,tourney_id,tourney_name,surface,draw_size,tourney_level,tourney_date,match_num,winner_id,winner_seed,winner_entry,winner_name,winner_hand,winner_ht,winner_ioc,winner_age,loser_id,loser_seed,loser_entry,loser_name,loser_hand,loser_ht,loser_ioc,loser_age,score,best_of,round,minutes,w_ace,w_df,w_svpt,w_1stIn,w_1stWon,w_2ndWon,w_SvGms,w_bpSaved,w_bpFaced,l_ace,l_df,l_svpt,l_1stIn,l_1stWon,l_2ndWon,l_SvGms,l_bpSaved,l_bpFaced,winner_rank,winner_rank_points,loser_rank,loser_rank_points,year,decade,total_ace,name,grand_slams,most_recent_gs
64,1983-580,Australian Open,Grass,96,G,19831129,300,101062,3.0,,Mats Wilander,R,183.0,SWE,19.266255989,100656,1.0,,Ivan Lendl,R,188.0,USA,23.7262149213,6-1 6-4 6-4,5,F,,,,,,,,,,,,,,,,,,,,5.0,,1.0,,1983,1980s,,Mats Wilander,7,1988
65,1984-520,Roland Garros,Clay,128,G,19840528,127,100656,2.0,,Ivan Lendl,R,188.0,USA,24.205338809,100581,1.0,,John McEnroe,L,180.0,USA,25.2594113621,3-6 2-6 6-4 7-5 7-5,5,F,,,,,,,,,,,,,,,,,,,,2.0,,1.0,,1984,1980s,,Ivan Lendl,8,1990
66,1984-540,Wimbledon,Grass,128,G,19840625,300,100581,1.0,,John McEnroe,L,180.0,USA,25.3552361396,100284,3.0,,Jimmy Connors,L,178.0,USA,31.8110882957,6-1 6-1 6-2,5,F,,,,,,,,,,,,,,,,,,,,1.0,,3.0,,1984,1980s,,John McEnroe,7,1984
67,1984-560,US Open,Hard,128,G,19840828,300,100581,1.0,,John McEnroe,L,180.0,USA,25.5277207392,100656,2.0,,Ivan Lendl,R,188.0,USA,24.4736481862,6-3 6-4 6-1,5,F,,,,,,,,,,,,,,,,,,,,1.0,,2.0,,1984,1980s,,John McEnroe,7,1984
68,1984-580,Australian Open,Grass,96,G,19841126,300,101062,2.0,,Mats Wilander,R,183.0,SWE,20.2628336756,100529,9.0,,Kevin Curren,R,185.0,USA,26.7378507871,6-7 6-4 7-6 6-2,5,F,,,,,,,,,,,,,,,,,,,,4.0,,21.0,,1984,1980s,,Mats Wilander,7,1988
69,1985-520,Roland Garros,Clay,128,G,19850527,127,101062,4.0,,Mats Wilander,R,183.0,SWE,20.7611225188,100656,2.0,,Ivan Lendl,R,188.0,USA,25.2210814511,3-6 6-4 6-2 6-2,5,F,,,,,,,,,,,,,,,,,,,,4.0,,2.0,,1985,1980s,,Mats Wilander,7,1988
70,1985-540,Wimbledon,Grass,128,G,19850624,300,101414,,,Boris Becker,R,190.0,GER,17.5879534565,100529,8.0,,Kevin Curren,R,185.0,USA,27.3127994524,6-3 6-7 7-6 6-4,5,F,,,,,,,,,,,,,,,,,,,,20.0,,9.0,,1985,1980s,,Boris Becker,6,1996
71,1985-560,US Open,Hard,128,G,19850827,300,100656,2.0,,Ivan Lendl,R,188.0,USA,25.4702258727,100581,1.0,,John McEnroe,L,180.0,USA,26.5242984257,7-6 6-3 6-4,5,F,,,,,,,,,,,,,,,,,,,,2.0,,1.0,,1985,1980s,,Ivan Lendl,8,1990
72,1985-580,Australian Open,Grass,96,G,19851125,95,101222,5.0,,Stefan Edberg,R,188.0,SWE,19.8494182067,101062,3.0,,Mats Wilander,R,183.0,SWE,21.2594113621,6-4 6-3 6-3,5,F,,,,,,,,,,,,,,,,,,,,6.0,,3.0,,1985,1980s,,Stefan Edberg,6,1992
73,1986-520,Roland Garros,Clay,128,G,19860526,127,100656,1.0,,Ivan Lendl,R,188.0,USA,26.2176591376,100944,,,Mikael Pernfors,R,173.0,SWE,22.8610540726,6-3 6-2 6-4,5,F,,,,,,,,,,,,,,,,,,,,1.0,,27.0,,1986,1980s,,Ivan Lendl,8,1990
74,1986-540,Wimbledon,Grass,128,G,19860623,127,101414,4.0,,Boris Becker,R,190.0,GER,18.5845311431,100656,1.0,,Ivan Lendl,R,188.0,USA,26.2943189596,6-4 6-3 7-5,5,F,,,,,,,,,,,,,,,,,,,,6.0,,1.0,,1986,1980s,,Boris Becker,6,1996
75,1986-560,US Open,Hard,128,G,19860826,300,100656,1.0,,Ivan Lendl,R,188.0,USA,26.4668035592,101036,16.0,,Miloslav Mecir,R,190.0,SVK,22.2669404517,6-4 6-2 6-0,5,F,,,,,,,,,,,,,,,,,,,,1.0,,15.0,,1986,1980s,,Ivan Lendl,8,1990
76,1987-520,Roland Garros,Clay,128,G,19870525,127,100656,1.0,,Ivan Lendl,R,188.0,USA,27.2142368241,101062,4.0,,Mats Wilander,R,183.0,SWE,22.7542778919,7-5 6-2 3-6 7-6,5,F,,,,,,,,,,,,,,,,,,,,1.0,,4.0,,1987,1980s,,Ivan Lendl,8,1990
77,1987-540,Wimbledon,Grass,128,G,19870622,127,101138,11.0,,Pat Cash,R,183.0,AUS,22.0698151951,100656,2.0,,Ivan Lendl,R,188.0,USA,27.2908966461,7-6 6-2 7-5,5,F,,,,,,,,,,,,,,,,,,,,11.0,,1.0,,1987,1980s,,Pat Cash,1,1987
78,1987-560,US Open,Hard,128,G,19870901,127,100656,1.0,,Ivan Lendl,R,188.0,USA,27.4825462012,101062,3.0,,Mats Wilander,R,183.0,SWE,23.022587269,6-7 6-0 7-6 6-4,5,F,,,,,,,,,,,,,,,,,,,,1.0,,3.0,,1987,1980s,,Ivan Lendl,8,1990
79,1987-580,Australian Open,Grass,96,G,19870112,95,101222,4.0,,Stefan Edberg,R,188.0,SWE,20.9801505818,101138,11.0,,Pat Cash,R,183.0,AUS,21.6290212183,6-3 6-4 3-6 5-7 6-3,5,F,,,,,,,,,,,,,,,,,,,,5.0,,24.0,,1987,1980s,,Stefan Edberg,6,1992
80,1988-520,Roland Garros,Clay,128,G,19880523,127,101062,3.0,,Mats Wilander,R,183.0,SWE,23.7508555784,100936,11.0,,Henri Leconte,L,185.0,FRA,24.887063655,7-5 6-2 6-1,5,F,,,,,,,,,,,,,,,,,,,,3.0,,14.0,,1988,1980s,,Mats Wilander,7,1988
81,1988-540,Wimbledon,Grass,128,G,19880620,127,101222,3.0,,Stefan Edberg,R,188.0,SWE,22.417522245,101414,6.0,,Boris Becker,R,190.0,GER,20.5776865161,4-6 7-6 6-4 6-2,5,F,,,,,,,,,,,,,,,,,,,,3.0,,8.0,,1988,1980s,,Stefan Edberg,6,1992
82,1988-560,US Open,Hard,128,G,19880829,127,101062,2.0,,Mats Wilander,R,183.0,SWE,24.0191649555,100656,1.0,,Ivan Lendl,R,188.0,USA,28.4791238877,6-4 4-6 6-3 5-7 6-4,5,F,,,,,,,,,,,,,,,,,,,,2.0,,1.0,,1988,1980s,,Mats Wilander,7,1988
83,1988-580,Australian Open,Hard,128,G,19880111,127,101062,3.0,,Mats Wilander,R,183.0,SWE,23.3867214237,101138,4.0,,Pat Cash,R,183.0,AUS,22.6255989049,6-3 6-7 3-6 6-1 8-6,5,F,,,,,,,,,,,,,,,,,,,,3.0,,7.0,,1988,1980s,,Mats Wilander,7,1988
84,1989-520,Roland Garros,Clay,128,G,19890529,127,102021,15.0,,Michael Chang,R,175.0,USA,17.2648870637,101222,3.0,,Stefan Edberg,R,188.0,SWE,23.356605065,6-1 3-6 4-6 6-4 6-2,5,F,,,,,,,,,,,,,,,,,,,,19.0,,3.0,,1989,1980s,,Michael Chang,1,1989
85,1989-540,Wimbledon,Grass,128,G,19890626,127,101414,3.0,,Boris Becker,R,190.0,GER,21.5934291581,101222,2.0,,Stefan Edberg,R,188.0,SWE,23.4332648871,6-0 7-6 6-4,5,F,,,,,,,,,,,,,,,,,,,,2.0,,3.0,,1989,1980s,,Boris Becker,6,1996
86,1989-560,US Open,Hard,128,G,19890828,127,101414,2.0,,Boris Becker,R,190.0,GER,21.7659137577,100656,1.0,,Ivan Lendl,R,188.0,USA,29.4757015743,7-6 1-6 6-3 7-6,5,F,,,,,,,,,,,,,,,,,,,,2.0,,1.0,,1989,1980s,,Boris Becker,6,1996
87,1989-580,Australian Open,Hard,128,G,19890116,127,100656,2.0,,Ivan Lendl,R,188.0,USA,28.8624229979,101036,9.0,,Miloslav Mecir,R,190.0,SVK,24.6625598905,6-2 6-2 6-2,5,F,,,,,,,,,,,,,,,,,,,,2.0,,13.0,,1989,1980s,,Ivan Lendl,8,1990
88,1990-580,Australian Open,Hard,128,G,19900115,127,100656,1.0,,Ivan Lendl,R,188.0,USA,29.8590006845,101222,3.0,,Stefan Edberg,R,188.0,SWE,23.9890485969,4-6 7-6 5-2 RET,5,F,,,,,,,,,,,,,,,,,,,,1.0,2913.0,3.0,2111.0,1990,1990s,,Ivan Lendl,8,1990
89,1990-520,Roland Garros,Clay,128,G,19900528,127,100653,4.0,,Andres Gomez,L,193.0,ECU,30.2477754962,101736,3.0,,Andre Agassi,R,180.0,USA,20.0793976728,6-3 2-6 6-4 6-4,5,F,,,,,,,,,,,,,,,,,,,,7.0,1529.0,5.0,1557.0,1990,1990s,,Andres Gomez,1,1990
90,1990-540,Wimbledon,Grass,128,G,19900625,127,101222,3.0,,Stefan Edberg,R,188.0,SWE,24.4298425736,101414,2.0,,Boris Becker,R,190.0,GER,22.5900068446,6-2 6-2 3-6 3-6 6-4,5,F,,,,,,,,,,,,,,,,,,,,3.0,2606.0,2.0,2752.0,1990,1990s,,Stefan Edberg,6,1992
91,1990-560,US Open,Hard,128,G,19900827,127,101948,12.0,,Pete Sampras,R,185.0,USA,19.0417522245,101736,4.0,,Andre Agassi,R,180.0,USA,20.3285420945,6-4 6-3 6-2,5,F,,,,,,,,,,,,,,,,,,,,12.0,1231.0,4.0,2103.0,1990,1990s,,Pete Sampras,14,2002
92,1991-580,Australian Open,Hard,128,G,19910114,127,101414,2.0,,Boris Becker,R,190.0,GER,23.1457905544,100656,3.0,,Ivan Lendl,R,188.0,USA,30.855578371,1-6 6-4 6-4 6-4,5,F,170.0,9.0,4.0,121.0,86.0,60.0,16.0,18.0,9.0,12.0,9.0,3.0,115.0,72.0,49.0,25.0,19.0,4.0,8.0,2.0,3528.0,3.0,2541.0,1991,1990s,18.0,Boris Becker,6,1996
93,1991-520,Roland Garros,Clay,128,G,19910527,127,101793,9.0,,Jim Courier,R,185.0,USA,20.7748117728,101736,4.0,,Andre Agassi,R,180.0,USA,21.0759753593,3-6 6-4 2-6 6-1 6-4,5,F,205.0,9.0,2.0,145.0,88.0,57.0,33.0,22.0,14.0,19.0,1.0,2.0,133.0,80.0,52.0,26.0,22.0,7.0,13.0,9.0,1478.0,4.0,1872.0,1991,1990s,10.0,Jim Courier,4,1993
94,1991-540,Wimbledon,Grass,128,G,19910624,127,101529,6.0,,Michael Stich,R,193.0,GER,22.6803559206,101414,2.0,,Boris Becker,R,190.0,GER,23.5865845311,6-4 7-6(4) 6-4,5,F,153.0,15.0,3.0,100.0,46.0,35.0,32.0,16.0,1.0,3.0,10.0,4.0,114.0,67.0,44.0,26.0,16.0,12.0,16.0,7.0,1621.0,2.0,3572.0,1991,1990s,25.0,Michael Stich,1,1991
95,1991-560,US Open,Hard,128,G,19910826,127,101222,2.0,,Stefan Edberg,R,188.0,SWE,25.5989048597,101793,4.0,,Jim Courier,R,185.0,USA,21.0239561944,6-2 6-4 6-0,5,F,124.0,2.0,1.0,66.0,40.0,33.0,18.0,12.0,3.0,3.0,3.0,4.0,89.0,58.0,32.0,12.0,12.0,8.0,14.0,2.0,3310.0,5.0,2463.0,1991,1990s,5.0,Stefan Edberg,6,1992
96,1992-580,Australian Open,Hard,128,G,19920113,127,101793,2.0,,Jim Courier,R,185.0,USA,21.4072553046,101222,1.0,,Stefan Edberg,R,188.0,SWE,25.9822039699,6-3 3-6 6-4 6-2,5,F,174.0,2.0,2.0,122.0,86.0,55.0,25.0,18.0,10.0,12.0,2.0,6.0,125.0,86.0,56.0,16.0,18.0,9.0,14.0,2.0,3199.0,1.0,3515.0,1992,1990s,4.0,Jim Courier,4,1993
97,1992-520,Roland Garros,Clay,128,G,19920525,127,101793,1.0,,Jim Courier,R,185.0,USA,21.7713894593,101434,7.0,,Petr Korda,L,190.0,CZE,24.3367556468,7-5 6-2 6-1,5,F,119.0,7.0,3.0,91.0,68.0,52.0,9.0,14.0,4.0,6.0,5.0,10.0,106.0,69.0,39.0,10.0,13.0,7.0,14.0,1.0,3898.0,8.0,1825.0,1992,1990s,12.0,Jim Courier,4,1993
98,1992-540,Wimbledon,Grass,128,G,19920622,127,101736,12.0,,Andre Agassi,R,180.0,USA,22.1492128679,101964,8.0,,Goran Ivanisevic,L,193.0,CRO,20.7748117728,6-7(8) 6-4 6-4 1-6 6-4,5,F,170.0,9.0,1.0,166.0,115.0,89.0,31.0,24.0,3.0,5.0,37.0,7.0,208.0,139.0,120.0,29.0,25.0,13.0,16.0,14.0,1345.0,8.0,1837.0,1992,1990s,46.0,Andre Agassi,8,2003
99,1992-560,US Open,Hard,128,G,19920831,127,101222,2.0,,Stefan Edberg,R,188.0,SWE,26.6146475017,101948,3.0,,Pete Sampras,R,185.0,USA,21.054072553,3-6 6-4 7-6(5) 6-2,5,F,175.0,8.0,5.0,134.0,82.0,67.0,23.0,19.0,8.0,10.0,10.0,11.0,156.0,85.0,64.0,30.0,20.0,8.0,12.0,2.0,3503.0,3.0,3116.0,1992,1990s,18.0,Stefan Edberg,6,1992
100,1993-580,Australian Open,Hard,128,G,19930118,127,101793,1.0,,Jim Courier,R,185.0,USA,22.4229979466,101222,2.0,,Stefan Edberg,R,188.0,SWE,26.9979466119,6-2 6-1 2-6 7-5,5,F,,,,,,,,,,,,,,,,,,,,1.0,3599.0,2.0,3244.0,1993,1990s,,Jim Courier,4,1993
101,1993-520,Roland Garros,Clay,128,G,19930524,127,101843,10.0,,Sergi Bruguera,R,188.0,ESP,22.3518138261,101793,2.0,,Jim Courier,R,185.0,USA,22.7679671458,6-4 2-6 6-2 3-6 6-3,5,F,,3.0,0.0,136.0,99.0,67.0,22.0,22.0,8.0,12.0,5.0,0.0,169.0,113.0,77.0,26.0,22.0,16.0,21.0,11.0,1908.0,2.0,3565.0,1993,1990s,8.0,Sergi Bruguera,2,1994
102,1993-540,Wimbledon,Grass,128,G,19930621,127,101948,1.0,,Pete Sampras,R,185.0,USA,21.8590006845,101793,3.0,,Jim Courier,R,185.0,USA,22.8446269678,7-6(3) 7-6(6) 3-6 6-3,5,F,,22.0,7.0,149.0,97.0,84.0,30.0,21.0,0.0,2.0,8.0,6.0,149.0,83.0,65.0,35.0,21.0,3.0,5.0,1.0,3880.0,2.0,3385.0,1993,1990s,30.0,Pete Sampras,14,2002
103,1993-560,US Open,Hard,128,G,19930830,127,101948,2.0,,Pete Sampras,R,185.0,USA,22.0506502396,101611,15.0,,Cedric Pioline,R,188.0,FRA,24.2080766598,6-4 6-4 6-3,5,F,,11.0,4.0,85.0,46.0,41.0,21.0,14.0,1.0,3.0,7.0,8.0,117.0,67.0,44.0,19.0,15.0,5.0,11.0,2.0,3766.0,14.0,1443.0,1993,1990s,18.0,Pete Sampras,14,2002
104,1994-580,Australian Open,Hard,128,G,19940117,127,101948,1.0,,Pete Sampras,R,185.0,USA,22.4339493498,101774,9.0,,Todd Martin,R,198.0,USA,23.5290896646,7-6(4) 6-4 6-4,5,F,,13.0,7.0,131.0,76.0,61.0,27.0,16.0,11.0,13.0,6.0,4.0,120.0,62.0,40.0,31.0,16.0,4.0,8.0,1.0,4154.0,12.0,1751.0,1994,1990s,19.0,Pete Sampras,14,2002
105,1994-520,Roland Garros,Clay,128,G,19940523,127,101843,6.0,,Sergi Bruguera,R,188.0,ESP,23.3483915127,102238,,,Alberto Berasategui,R,173.0,ESP,20.900752909,6-3 7-5 2-6 6-1,5,F,,2.0,1.0,115.0,77.0,55.0,21.0,18.0,6.0,9.0,0.0,1.0,118.0,98.0,61.0,5.0,18.0,4.0,10.0,6.0,2579.0,23.0,1253.0,1994,1990s,2.0,Sergi Bruguera,2,1994
106,1994-540,Wimbledon,Grass,128,G,19940620,127,101948,1.0,,Pete Sampras,R,185.0,USA,22.855578371,101964,4.0,,Goran Ivanisevic,L,193.0,CRO,22.7679671458,7-6(2) 7-6(5) 6-0,5,F,,17.0,5.0,123.0,66.0,60.0,33.0,15.0,2.0,2.0,25.0,6.0,136.0,89.0,69.0,19.0,15.0,8.0,11.0,1.0,5272.0,5.0,2684.0,1994,1990s,42.0,Pete Sampras,14,2002
107,1994-560,US Open,Hard,128,G,19940829,127,101736,,,Andre Agassi,R,180.0,USA,24.334017796,101529,4.0,,Michael Stich,R,193.0,GER,25.8617385352,6-1 7-6(5) 7-5,5,F,,3.0,2.0,94.0,63.0,54.0,18.0,15.0,2.0,2.0,11.0,10.0,130.0,61.0,47.0,31.0,16.0,7.0,11.0,20.0,1326.0,4.0,2853.0,1994,1990s,14.0,Andre Agassi,8,2003
108,1995-580,Australian Open,Hard,128,G,19950116,127,101736,2.0,,Andre Agassi,R,180.0,USA,24.7173169062,101948,1.0,,Pete Sampras,R,185.0,USA,23.4305270363,4-6 6-1 7-6(6) 6-4,5,F,,10.0,4.0,132.0,95.0,70.0,20.0,19.0,2.0,4.0,28.0,6.0,173.0,104.0,82.0,30.0,20.0,16.0,21.0,2.0,3249.0,1.0,4945.0,1995,1990s,38.0,Andre Agassi,8,2003
109,1995-520,Roland Garros,Clay,128,G,19950529,127,101404,5.0,,Thomas Muster,L,180.0,AUT,27.6550308008,102021,6.0,,Michael Chang,R,175.0,USA,23.2635181383,7-5 6-2 6-4,5,F,,3.0,3.0,95.0,56.0,39.0,23.0,15.0,4.0,6.0,3.0,2.0,94.0,59.0,37.0,16.0,15.0,4.0,10.0,5.0,2675.0,6.0,2669.0,1995,1990s,6.0,Thomas Muster,1,1995
110,1995-540,Wimbledon,Grass,128,G,19950626,127,101948,2.0,,Pete Sampras,R,185.0,USA,23.871321013,101414,3.0,,Boris Becker,R,190.0,GER,27.5920602327,6-7(5) 6-2 6-4 6-2,5,F,149.0,23.0,7.0,136.0,79.0,71.0,34.0,19.0,0.0,0.0,17.0,16.0,173.0,87.0,73.0,28.0,19.0,11.0,16.0,2.0,3873.0,4.0,3387.0,1995,1990s,40.0,Pete Sampras,14,2002
111,1995-560,US Open,Hard,128,G,19950828,127,101948,2.0,,Pete Sampras,R,185.0,USA,24.0438056126,101736,1.0,,Andre Agassi,R,180.0,USA,25.3305954825,6-4 6-3 4-6 7-5,5,F,,24.0,6.0,151.0,89.0,80.0,30.0,21.0,4.0,6.0,8.0,4.0,125.0,72.0,52.0,32.0,20.0,3.0,7.0,2.0,4299.0,1.0,5652.0,1995,1990s,32.0,Pete Sampras,14,2002
112,1996-580,Australian Open,Hard,128,G,19960115,127,101414,4.0,,Boris Becker,R,190.0,GER,28.1478439425,102021,5.0,,Michael Chang,R,175.0,USA,23.8959616701,6-2 6-4 2-6 6-2,5,F,,11.0,6.0,123.0,64.0,54.0,27.0,17.0,7.0,9.0,11.0,6.0,132.0,65.0,51.0,29.0,17.0,18.0,23.0,4.0,3325.0,5.0,3211.0,1996,1990s,22.0,Boris Becker,6,1996
113,1996-520,Roland Garros,Clay,128,G,19960527,127,102338,6.0,,Yevgeny Kafelnikov,R,190.0,RUS,22.2696783025,101529,15.0,,Michael Stich,R,193.0,GER,27.6057494867,7-6(4) 7-5 7-6(4),5,F,152.0,10.0,8.0,148.0,79.0,64.0,30.0,18.0,6.0,9.0,15.0,6.0,152.0,85.0,63.0,31.0,18.0,9.0,13.0,7.0,2566.0,16.0,1380.0,1996,1990s,25.0,Yevgeny Kafelnikov,2,1999
114,1996-540,Wimbledon,Grass,128,G,19960624,127,101990,17.0,,Richard Krajicek,R,196.0,NED,24.5503080082,101613,,,Malivai Washington,R,180.0,USA,27.0116358658,6-3 6-4 6-3,5,F,94.0,13.0,3.0,87.0,68.0,59.0,8.0,14.0,1.0,2.0,5.0,2.0,95.0,69.0,43.0,11.0,14.0,6.0,11.0,13.0,1642.0,20.0,1333.0,1996,1990s,18.0,Richard Krajicek,1,1996
115,1996-560,US Open,Hard,128,G,19960826,127,101948,1.0,,Pete Sampras,R,185.0,USA,25.0403832991,102021,2.0,,Michael Chang,R,175.0,USA,24.5092402464,6-1 6-4 7-6(3),5,F,,,,,,,,,,,,,,,,,,,,1.0,4318.0,3.0,3522.0,1996,1990s,,Pete Sampras,14,2002
116,1997-580,Australian Open,Hard,128,G,19970113,127,101948,1.0,,Pete Sampras,R,185.0,USA,25.4236824093,102845,,,Carlos Moya,R,190.0,ESP,20.3805612594,6-2 6-3 6-3,5,F,86.0,12.0,2.0,83.0,62.0,53.0,10.0,13.0,1.0,2.0,2.0,3.0,84.0,57.0,35.0,8.0,13.0,0.0,6.0,1.0,4865.0,25.0,1401.0,1997,1990s,14.0,Pete Sampras,14,2002
117,1997-520,Roland Garros,Clay,128,G,19970526,127,102856,,,Gustavo Kuerten,R,190.0,BRA,20.7063655031,101843,16.0,,Sergi Bruguera,R,188.0,ESP,26.3572895277,6-3 6-4 6-2,5,F,110.0,4.0,0.0,87.0,48.0,39.0,23.0,13.0,8.0,9.0,1.0,1.0,114.0,76.0,45.0,15.0,14.0,12.0,18.0,66.0,727.0,19.0,1511.0,1997,1990s,5.0,Gustavo Kuerten,3,2001
118,1997-540,Wimbledon,Grass,128,G,19970623,127,101948,1.0,,Pete Sampras,R,185.0,USA,25.864476386,101611,,,Cedric Pioline,R,188.0,FRA,28.0219028063,6-4 6-2 6-4,5,F,94.0,17.0,2.0,95.0,61.0,55.0,22.0,14.0,1.0,1.0,13.0,1.0,92.0,60.0,46.0,16.0,14.0,4.0,8.0,1.0,4743.0,44.0,949.0,1997,1990s,30.0,Pete Sampras,14,2002
