,tourney_id,tourney_name,surface,draw_size,tourney_level,tourney_date,match_num,winner_id,winner_seed,winner_entry,winner_name,winner_hand,winner_ht,winner_ioc,winner_age,loser_id,loser_seed,loser_entry,loser_name,loser_hand,loser_ht,loser_ioc,loser_age,score,best_of,round,minutes,w_ace,w_df,w_svpt,w_1stIn,w_1stWon,w_2ndWon,w_SvGms,w_bpSaved,w_bpFaced,l_ace,l_df,l_svpt,l_1stIn,l_1stWon,l_2ndWon,l_SvGms,l_bpSaved,l_bpFaced,winner_rank,winner_rank_points,loser_rank,loser_rank_points,year,decade,total_ace,name,grand_slams,most_recent_gs
119,1997-560,US Open,Hard,128,G,19970825,127,102158,13.0,,Patrick Rafter,R,185.0,AUS,24.6570841889,102257,,,Greg Rusedski,L,193.0,GBR,23.9671457906,6-3 6-2 4-6 7-5,5,F,145.0,7.0,6.0,123.0,76.0,64.0,19.0,20.0,6.0,9.0,9.0,4.0,136.0,85.0,58.0,23.0,19.0,11.0,17.0,14.0,1898.0,20.0,1601.0,1997,1990s,16.0,Patrick Rafter,2,1998
120,1998-580,Australian Open,Hard,128,G,19980119,127,101434,6.0,,Petr Korda,L,190.0,CZE,29.9904175222,102701,9.0,,Marcelo Rios,L,175.0,CHI,22.0670773443,6-2 6-2 6-2,5,F,85.0,4.0,4.0,85.0,47.0,38.0,18.0,12.0,5.0,6.0,2.0,4.0,77.0,43.0,27.0,8.0,12.0,5.0,12.0,7.0,2495.0,8.0,2446.0,1998,1990s,6.0,Petr Korda,1,1998
121,1998-520,Roland Garros,Clay,128,G,19980525,127,102845,12.0,,Carlos Moya,R,190.0,ESP,21.7412731006,102374,14.0,,Alex Corretja,R,180.0,ESP,24.1204654346,6-3 7-5 6-3,5,F,133.0,4.0,0.0,93.0,57.0,42.0,21.0,15.0,4.0,6.0,2.0,3.0,111.0,58.0,38.0,22.0,15.0,12.0,18.0,12.0,2042.0,14.0,1989.0,1998,1990s,6.0,Carlos Moya,1,1998
122,1998-540,Wimbledon,Grass,128,G,19980622,127,101948,1.0,,Pete Sampras,R,185.0,USA,26.8610540726,101964,14.0,,Goran Ivanisevic,L,193.0,CRO,26.7734428474,6-7(2) 7-6(9) 6-4 3-6 6-2,5,F,172.0,11.0,8.0,174.0,96.0,79.0,44.0,25.0,7.0,9.0,32.0,20.0,230.0,132.0,115.0,34.0,26.0,10.0,14.0,1.0,3779.0,25.0,1284.0,1998,1990s,43.0,Pete Sampras,14,2002
123,1998-560,US Open,Hard,128,G,19980831,127,102158,3.0,,Patrick Rafter,R,185.0,AUS,25.6728268309,102882,,,Mark Philippoussis,R,196.0,AUS,21.8124572211,6-3 3-6 6-2 6-0,5,F,,7.0,1.0,94.0,68.0,56.0,15.0,16.0,2.0,3.0,5.0,13.0,135.0,70.0,45.0,23.0,16.0,14.0,20.0,3.0,3577.0,22.0,1468.0,1998,1990s,12.0,Patrick Rafter,2,1998
124,1999-580,Australian Open,Hard,128,G,19990118,127,102338,10.0,,Yevgeny Kafelnikov,R,190.0,RUS,24.9144421629,102358,,,Thomas Enqvist,R,190.0,SWE,24.8514715948,4-6 6-0 6-3 7-6(1),5,F,147.0,17.0,6.0,157.0,121.0,92.0,11.0,19.0,3.0,5.0,17.0,5.0,131.0,102.0,75.0,7.0,18.0,5.0,10.0,10.0,2515.0,21.0,1608.0,1999,1990s,34.0,Yevgeny Kafelnikov,2,1999
125,1999-520,Roland Garros,Clay,128,G,19990524,127,101736,13.0,,Andre Agassi,R,180.0,USA,29.067761807,102446,,,Andrei Medvedev,R,193.0,UKR,24.7282683094,1-6 2-6 6-4 6-3 6-4,5,F,172.0,2.0,6.0,138.0,86.0,60.0,24.0,22.0,14.0,19.0,23.0,8.0,159.0,100.0,74.0,24.0,22.0,11.0,15.0,14.0,2101.0,100.0,474.0,1999,1990s,25.0,Andre Agassi,8,2003
126,1999-540,Wimbledon,Grass,128,G,19990621,127,101948,1.0,,Pete Sampras,R,185.0,USA,27.8576317591,101736,4.0,,Andre Agassi,R,180.0,USA,29.144421629,6-3 6-4 7-5,5,F,115.0,16.0,5.0,114.0,76.0,68.0,15.0,16.0,4.0,4.0,5.0,6.0,109.0,49.0,37.0,27.0,15.0,6.0,9.0,1.0,3548.0,4.0,2993.0,1999,1990s,21.0,Pete Sampras,14,2002
127,1999-560,US Open,Hard,128,G,19990830,127,101736,2.0,,Andre Agassi,R,180.0,USA,29.3360711841,101774,7.0,,Todd Martin,R,198.0,USA,29.144421629,6-4 6-7(5) 6-7(2) 6-3 6-2,5,F,203.0,6.0,4.0,160.0,102.0,76.0,38.0,25.0,8.0,8.0,23.0,8.0,152.0,90.0,64.0,37.0,26.0,5.0,10.0,2.0,3650.0,7.0,2327.0,1999,1990s,29.0,Andre Agassi,8,2003
128,2000-520,Roland Garros,Clay,128,G,20000529,127,102856,5.0,,Gustavo Kuerten,R,190.0,BRA,23.7152635181,102796,3.0,,Magnus Norman,R,188.0,SWE,23.9972621492,6-2 6-3 2-6 7-6(6),5,F,224.0,9.0,3.0,144.0,71.0,52.0,30.0,19.0,11.0,16.0,9.0,8.0,172.0,95.0,58.0,37.0,18.0,25.0,32.0,5.0,2382.0,3.0,2868.0,2000,2000s,18.0,Gustavo Kuerten,3,2001
129,2000-540,Wimbledon,Grass,128,G,20000626,127,101948,1.0,,Pete Sampras,R,185.0,USA,28.8733744011,102158,12.0,,Patrick Rafter,R,185.0,AUS,27.4934976044,6-7(10) 7-6(5) 6-4 6-2,5,F,178.0,24.0,12.0,132.0,84.0,74.0,27.0,21.0,2.0,2.0,10.0,7.0,167.0,97.0,73.0,34.0,21.0,11.0,14.0,3.0,3261.0,21.0,1165.0,2000,2000s,34.0,Pete Sampras,14,2002
130,2000-560,US Open,Hard,128,G,20000828,127,103498,6.0,,Marat Safin,R,193.0,RUS,20.5859000684,101948,4.0,,Pete Sampras,R,185.0,USA,29.0458590007,6-4 6-3 6-3,5,F,98.0,12.0,2.0,82.0,40.0,34.0,26.0,14.0,2.0,2.0,8.0,4.0,79.0,50.0,38.0,12.0,14.0,5.0,9.0,7.0,2442.0,4.0,3039.0,2000,2000s,20.0,Marat Safin,2,2005
131,2000-580,Australian Open,Hard,128,G,20000117,127,101736,1.0,,Andre Agassi,R,180.0,USA,29.7193702943,102338,2.0,,Yevgeny Kafelnikov,R,190.0,RUS,25.9110198494,3-6 6-3 6-2 6-4,5,F,139.0,9.0,5.0,116.0,77.0,52.0,23.0,18.0,4.0,7.0,14.0,9.0,122.0,65.0,42.0,30.0,18.0,11.0,17.0,1.0,4135.0,2.0,2915.0,2000,2000s,23.0,Andre Agassi,8,2003
132,2001-520,Roland Garros,Clay,128,G,20010528,127,102856,1.0,,Gustavo Kuerten,R,190.0,BRA,24.7118412047,102374,13.0,,Alex Corretja,R,180.0,ESP,27.1293634497,6-7(3) 7-5 6-2 6-0,5,F,192.0,10.0,2.0,123.0,72.0,50.0,27.0,19.0,8.0,11.0,5.0,4.0,121.0,64.0,42.0,20.0,19.0,14.0,23.0,1.0,4150.0,13.0,1825.0,2001,2000s,15.0,Gustavo Kuerten,3,2001
133,2001-540,Wimbledon,Grass,128,G,20010625,127,101964,,WC,Goran Ivanisevic,L,193.0,CRO,29.7823408624,102158,3.0,,Patrick Rafter,R,185.0,AUS,28.4900752909,6-3 3-6 6-3 2-6 9-7,5,F,182.0,27.0,15.0,164.0,91.0,74.0,37.0,26.0,3.0,6.0,13.0,4.0,139.0,88.0,68.0,29.0,25.0,3.0,6.0,125.0,321.0,10.0,2120.0,2001,2000s,40.0,Goran Ivanisevic,1,2001
134,2001-560,US Open,Hard,128,G,20010827,127,103720,4.0,,Lleyton Hewitt,R,180.0,AUS,20.5037645448,101948,10.0,,Pete Sampras,R,185.0,USA,30.0424366872,7-6(4) 6-1 6-1,5,F,114.0,7.0,5.0,77.0,49.0,41.0,14.0,13.0,1.0,2.0,11.0,6.0,99.0,59.0,37.0,17.0,13.0,7.0,13.0,4.0,3145.0,10.0,2015.0,2001,2000s,18.0,Lleyton Hewitt,2,2002
135,2001-580,Australian Open,Hard,128,G,20010115,127,101736,6.0,,Andre Agassi,R,180.0,USA,30.7159479808,103096,15.0,,Arnaud Clement,R,173.0,FRA,23.0800821355,6-4 6-2 6-2,5,F,106.0,7.0,1.0,81.0,53.0,38.0,13.0,13.0,4.0,6.0,5.0,7.0,90.0,47.0,28.0,19.0,13.0,8.0,15.0,6.0,2765.0,18.0,1360.0,2001,2000s,12.0,Andre Agassi,8,2003
136,2002-520,Roland Garros,Clay,128,G,20020527,127,102610,20.0,,Albert Costa,R,180.0,ESP,26.9212867899,103507,11.0,,Juan Carlos Ferrero,R,183.0,ESP,22.2861054073,6-1 6-0 4-6 6-3,5,F,150.0,3.0,0.0,102.0,68.0,49.0,17.0,16.0,4.0,7.0,5.0,5.0,111.0,64.0,35.0,18.0,16.0,15.0,24.0,22.0,1295.0,11.0,1955.0,2002,2000s,8.0,Albert Costa,1,2002
137,2002-540,Wimbledon,Grass,128,G,20020624,127,103720,1.0,,Lleyton Hewitt,R,180.0,AUS,21.3278576318,103900,28.0,,David Nalbandian,R,180.0,ARG,20.476386037,6-1 6-3 6-2,5,F,116.0,5.0,2.0,79.0,42.0,33.0,18.0,12.0,8.0,10.0,2.0,7.0,89.0,51.0,27.0,12.0,12.0,12.0,20.0,1.0,4260.0,32.0,1084.0,2002,2000s,7.0,Lleyton Hewitt,2,2002
138,2002-560,US Open,Hard,128,G,20020826,127,101948,17.0,,Pete Sampras,R,185.0,USA,31.0390143737,101736,6.0,,Andre Agassi,R,180.0,USA,32.3258042437,6-3 6-4 5-7 6-4,5,F,172.0,33.0,13.0,152.0,87.0,70.0,34.0,21.0,10.0,12.0,7.0,4.0,125.0,82.0,55.0,23.0,20.0,4.0,8.0,17.0,1560.0,6.0,2425.0,2002,2000s,40.0,Pete Sampras,14,2002
139,2002-580,Australian Open,Hard,128,G,20020114,127,102563,16.0,,Thomas Johansson,R,180.0,SWE,26.8117727584,103498,9.0,,Marat Safin,R,193.0,RUS,21.9657768652,3-6 6-4 6-4 7-6(4),5,F,173.0,16.0,4.0,115.0,64.0,55.0,27.0,20.0,3.0,6.0,13.0,2.0,142.0,90.0,60.0,28.0,21.0,11.0,14.0,18.0,1375.0,11.0,1920.0,2002,2000s,29.0,Thomas Johansson,1,2002
140,2003-520,Roland Garros,Clay,128,G,20030526,127,103507,3.0,,Juan Carlos Ferrero,R,183.0,ESP,23.2826830938,103280,,,Martin Verkerk,R,196.0,NED,24.5667351129,6-1 6-3 6-2,5,F,129.0,2.0,5.0,70.0,39.0,32.0,17.0,12.0,3.0,4.0,12.0,7.0,100.0,47.0,31.0,16.0,12.0,15.0,22.0,3.0,3460.0,46.0,793.0,2003,2000s,14.0,Juan Carlos Ferrero,1,2003
141,2003-540,Wimbledon,Grass,128,G,20030623,127,103819,4.0,,Roger Federer,R,185.0,SUI,21.8726899384,102882,,,Mark Philippoussis,R,196.0,AUS,26.6228610541,7-6(5) 6-2 7-6(3),5,F,116.0,21.0,2.0,93.0,53.0,47.0,27.0,16.0,0.0,0.0,14.0,4.0,102.0,70.0,54.0,14.0,16.0,3.0,5.0,5.0,2580.0,48.0,735.0,2003,2000s,35.0,Roger Federer,20,2018
142,2003-560,US Open,Hard,128,G,20030825,127,104053,4.0,,Andy Roddick,R,188.0,USA,20.9856262834,103507,3.0,,Juan Carlos Ferrero,R,183.0,ESP,23.5318275154,6-3 7-6(2) 6-3,5,F,101.0,23.0,2.0,87.0,55.0,49.0,19.0,16.0,3.0,3.0,7.0,1.0,90.0,57.0,42.0,15.0,14.0,3.0,5.0,4.0,3415.0,3.0,3625.0,2003,2000s,30.0,Andy Roddick,1,2003
143,2003-580,Australian Open,Hard,128,G,20030113,127,101736,2.0,,Andre Agassi,R,180.0,USA,32.7091033539,102783,31.0,,Rainer Schuettler,R,180.0,GER,26.7186858316,6-2 6-2 6-1,5,F,76.0,7.0,1.0,58.0,39.0,29.0,14.0,11.0,0.0,1.0,4.0,4.0,65.0,33.0,19.0,9.0,12.0,5.0,13.0,2.0,3395.0,36.0,945.0,2003,2000s,11.0,Andre Agassi,8,2003
144,2004-520,Roland Garros,Clay,128,G,20040524,127,103292,,,Gaston Gaudio,R,175.0,ARG,25.4565366188,103909,3.0,,Guillermo Coria,R,175.0,ARG,22.3600273785,0-6 3-6 6-4 6-1 8-6,5,F,211.0,2.0,9.0,149.0,99.0,57.0,23.0,23.0,12.0,23.0,5.0,6.0,136.0,89.0,46.0,22.0,23.0,4.0,15.0,44.0,780.0,3.0,3490.0,2004,2000s,7.0,Gaston Gaudio,1,2004
145,2004-540,Wimbledon,Grass,128,G,20040621,127,103819,1.0,,Roger Federer,R,185.0,SUI,22.8692676249,104053,2.0,,Andy Roddick,R,188.0,USA,21.8097193703,4-6 7-5 7-6(3) 6-4,5,F,151.0,12.0,3.0,154.0,95.0,64.0,34.0,22.0,10.0,14.0,11.0,5.0,133.0,81.0,60.0,21.0,22.0,5.0,10.0,1.0,5610.0,2.0,4695.0,2004,2000s,23.0,Roger Federer,20,2018
146,2004-560,US Open,Hard,128,G,20040830,127,103819,1.0,,Roger Federer,R,185.0,SUI,23.06091718,103720,4.0,,Lleyton Hewitt,R,180.0,AUS,23.5126625599,6-0 7-6(3) 6-0,5,F,109.0,11.0,1.0,89.0,49.0,38.0,22.0,12.0,5.0,6.0,1.0,4.0,75.0,41.0,23.0,12.0,12.0,6.0,13.0,1.0,5910.0,5.0,2605.0,2004,2000s,12.0,Roger Federer,20,2018
147,2004-580,Australian Open,Hard,128,G,20040119,127,103819,2.0,,Roger Federer,R,185.0,SUI,22.4476386037,103498,,,Marat Safin,R,193.0,RUS,23.9780971937,7-6(3) 6-4 6-2,5,F,135.0,8.0,2.0,90.0,48.0,36.0,25.0,15.0,1.0,3.0,3.0,5.0,116.0,57.0,36.0,28.0,15.0,13.0,18.0,2.0,4375.0,86.0,430.0,2004,2000s,11.0,Roger Federer,20,2018
148,2005-520,Roland Garros,Clay,128,G,20050523,127,104745,4.0,,Rafael Nadal,L,185.0,ESP,18.970568104,103264,,,Mariano Puerta,L,180.0,ARG,26.674880219,6-7(6) 6-3 6-1 7-5,5,F,204.0,7.0,3.0,137.0,108.0,73.0,12.0,20.0,11.0,14.0,4.0,2.0,137.0,83.0,53.0,23.0,20.0,10.0,18.0,5.0,2600.0,37.0,927.0,2005,2000s,11.0,Rafael Nadal,20,2020
149,2005-540,Wimbledon,Grass,128,G,20050620,127,103819,1.0,,Roger Federer,R,185.0,SUI,23.8658453114,104053,2.0,,Andy Roddick,R,188.0,USA,22.8062970568,6-2 7-6(2) 6-4,5,F,101.0,12.0,0.0,79.0,49.0,40.0,22.0,15.0,1.0,2.0,7.0,1.0,96.0,68.0,46.0,11.0,15.0,5.0,9.0,1.0,6980.0,4.0,3590.0,2005,2000s,19.0,Roger Federer,20,2018
150,2005-560,US Open,Hard,128,G,20050829,127,103819,1.0,,Roger Federer,R,185.0,SUI,24.0574948665,101736,7.0,,Andre Agassi,R,180.0,USA,35.3347022587,6-3 2-6 7-6(1) 6-1,5,F,139.0,19.0,0.0,107.0,81.0,60.0,15.0,19.0,3.0,6.0,6.0,4.0,131.0,78.0,45.0,29.0,17.0,14.0,18.0,1.0,6975.0,7.0,2190.0,2005,2000s,25.0,Roger Federer,20,2018
151,2005-580,Australian Open,Hard,128,G,20050117,127,103498,4.0,,Marat Safin,R,193.0,RUS,24.9746748802,103720,3.0,,Lleyton Hewitt,R,180.0,AUS,23.8959616701,1-6 6-3 6-4 6-4,5,F,165.0,18.0,1.0,110.0,66.0,48.0,25.0,18.0,5.0,8.0,7.0,3.0,125.0,61.0,43.0,33.0,18.0,7.0,11.0,4.0,3060.0,3.0,3590.0,2005,2000s,25.0,Marat Safin,2,2005
152,2006-520,Roland Garros,Clay,128,G,20060529,127,104745,2.0,,Rafael Nadal,L,185.0,ESP,19.9863107461,103819,1.0,,Roger Federer,R,185.0,SUI,24.8049281314,1-6 6-1 6-4 7-6(4),5,F,182.0,3.0,0.0,111.0,85.0,59.0,17.0,18.0,7.0,10.0,8.0,1.0,119.0,72.0,49.0,25.0,18.0,8.0,12.0,2.0,4545.0,1.0,7010.0,2006,2000s,11.0,Rafael Nadal,20,2020
153,2006-540,Wimbledon,Grass,128,G,20060626,127,103819,1.0,,Roger Federer,R,185.0,SUI,24.8815879535,104745,2.0,,Rafael Nadal,L,185.0,ESP,20.0629705681,6-0 7-6(5) 6-7(2) 6-3,5,F,178.0,13.0,1.0,119.0,83.0,64.0,20.0,20.0,1.0,3.0,9.0,3.0,127.0,94.0,64.0,14.0,19.0,4.0,10.0,1.0,7260.0,2.0,4545.0,2006,2000s,22.0,Roger Federer,20,2018
154,2006-560,US Open,Hard,128,G,20060828,127,103819,1.0,,Roger Federer,R,185.0,SUI,25.054072553,104053,9.0,,Andy Roddick,R,188.0,USA,23.9945242984,6-2 4-6 7-5 6-1,5,F,145.0,17.0,0.0,103.0,63.0,53.0,20.0,19.0,6.0,8.0,7.0,1.0,122.0,80.0,53.0,16.0,18.0,10.0,16.0,1.0,7295.0,10.0,1890.0,2006,2000s,24.0,Roger Federer,20,2018
155,2006-580,Australian Open,Hard,128,G,20060116,127,103819,1.0,,Roger Federer,R,185.0,SUI,24.4407939767,104571,,,Marcos Baghdatis,R,183.0,CYP,20.5831622177,5-7 7-5 6-0 6-2,5,F,166.0,11.0,6.0,144.0,77.0,55.0,34.0,19.0,7.0,10.0,6.0,2.0,114.0,55.0,39.0,22.0,19.0,4.0,12.0,1.0,6725.0,54.0,684.0,2006,2000s,17.0,Roger Federer,20,2018
156,2007-520,Roland Garros,Clay,128,G,20070528,127,104745,2.0,,Rafael Nadal,L,185.0,ESP,20.9828884326,103819,1.0,,Roger Federer,R,185.0,SUI,25.8015058179,6-3 4-6 6-3 6-4,5,F,190.0,2.0,1.0,137.0,106.0,74.0,17.0,19.0,16.0,17.0,9.0,1.0,118.0,76.0,50.0,23.0,19.0,6.0,10.0,2.0,5225.0,1.0,7515.0,2007,2000s,11.0,Rafael Nadal,20,2020
157,2007-540,Wimbledon,Grass,128,G,20070625,127,103819,1.0,,Roger Federer,R,185.0,SUI,25.87816564,104745,2.0,,Rafael Nadal,L,185.0,ESP,21.0595482546,7-6(7) 4-6 7-6(3) 2-6 6-2,5,F,225.0,24.0,3.0,156.0,111.0,79.0,28.0,25.0,7.0,11.0,1.0,2.0,167.0,118.0,81.0,28.0,25.0,5.0,8.0,1.0,7290.0,2.0,5225.0,2007,2000s,25.0,Roger Federer,20,2018
158,2007-560,US Open,Hard,128,G,20070827,127,103819,1.0,,Roger Federer,R,185.0,SUI,26.0506502396,104925,3.0,,Novak Djokovic,R,188.0,SRB,20.2655715264,7-6(4) 7-6(2) 6-4,5,F,144.0,11.0,4.0,106.0,66.0,52.0,25.0,17.0,7.0,9.0,5.0,7.0,116.0,64.0,45.0,29.0,17.0,2.0,5.0,1.0,7605.0,3.0,3670.0,2007,2000s,16.0,Roger Federer,20,2018
159,2007-580,Australian Open,Hard,128,G,20070115,127,103819,1.0,,Roger Federer,R,185.0,SUI,25.4373716632,103602,10.0,,Fernando Gonzalez,R,183.0,CHI,26.4640657084,7-6(2) 6-4 6-4,5,F,140.0,5.0,1.0,86.0,50.0,41.0,28.0,16.0,0.0,1.0,6.0,3.0,127.0,77.0,53.0,23.0,16.0,7.0,10.0,1.0,8120.0,9.0,2015.0,2007,2000s,11.0,Roger Federer,20,2018
160,2008-520,Roland Garros,Clay,128,G,20080525,127,104745,2.0,,Rafael Nadal,L,185.0,ESP,21.9794661191,103819,1.0,,Roger Federer,R,185.0,SUI,26.7980835044,6-1 6-3 6-0,5,F,108.0,0.0,0.0,67.0,50.0,35.0,11.0,11.0,3.0,4.0,2.0,0.0,77.0,53.0,26.0,5.0,11.0,9.0,17.0,2.0,5585.0,1.0,6675.0,2008,2000s,2.0,Rafael Nadal,20,2020
161,2008-540,Wimbledon,Grass,128,G,20080623,127,104745,2.0,,Rafael Nadal,L,185.0,ESP,22.0561259411,103819,1.0,,Roger Federer,R,185.0,SUI,26.8747433265,6-4 6-4 6-7(5) 6-7(8) 9-7,5,F,288.0,6.0,3.0,218.0,160.0,111.0,34.0,30.0,12.0,13.0,25.0,2.0,195.0,127.0,92.0,39.0,30.0,9.0,13.0,2.0,5755.0,1.0,6900.0,2008,2000s,31.0,Rafael Nadal,20,2020
162,2008-560,US Open,Hard,128,G,20080825,127,103819,2.0,,Roger Federer,R,185.0,SUI,27.0472279261,104918,6.0,,Andy Murray,R,190.0,GBR,21.2813141684,6-2 7-5 6-2,5,F,111.0,3.0,0.0,81.0,47.0,37.0,16.0,14.0,3.0,5.0,3.0,3.0,81.0,45.0,23.0,17.0,14.0,3.0,10.0,2.0,5930.0,6.0,2415.0,2008,2000s,6.0,Roger Federer,20,2018
163,2008-580,Australian Open,Hard,128,G,20080114,127,104925,3.0,,Novak Djokovic,R,188.0,SRB,20.6488706366,104542,,,Jo-Wilfried Tsonga,R,188.0,FRA,22.7433264887,4-6 6-4 6-3 7-6(2),5,F,185.0,11.0,2.0,122.0,68.0,53.0,34.0,20.0,3.0,5.0,15.0,2.0,136.0,97.0,69.0,18.0,21.0,8.0,12.0,3.0,4315.0,38.0,789.0,2008,2000s,26.0,Novak Djokovic,18,2021
164,2009-520,Roland Garros,Clay,128,G,20090525,127,103819,2.0,,Roger Federer,R,185.0,SUI,27.794661191,104417,23.0,,Robin Soderling,R,193.0,SWE,24.7775496235,6-1 7-6(1) 6-4,5,F,115.0,16.0,2.0,79.0,52.0,44.0,18.0,14.0,2.0,2.0,2.0,3.0,91.0,55.0,35.0,20.0,15.0,2.0,6.0,2.0,10470.0,25.0,1775.0,2009,2000s,18.0,Roger Federer,20,2018
