,tourney_id,tourney_name,surface,draw_size,tourney_level,tourney_date,match_num,winner_id,winner_seed,winner_entry,winner_name,winner_hand,winner_ht,winner_ioc,winner_age,loser_id,loser_seed,loser_entry,loser_name,loser_hand,loser_ht,loser_ioc,loser_age,score,best_of,round,minutes,w_ace,w_df,w_svpt,w_1stIn,w_1stWon,w_2ndWon,w_SvGms,w_bpSaved,w_bpFaced,l_ace,l_df,l_svpt,l_1stIn,l_1stWon,l_2ndWon,l_SvGms,l_bpSaved,l_bpFaced,winner_rank,winner_rank_points,loser_rank,loser_rank_points,year,decade,total_ace
5071,1970-520,Roland Garros,Clay,128,G,19700501,127,100113,7.0,,Jan Kodes,R,175.0,CZE,24.167008898,100141,5.0,,Zeljko Franulovic,R,,CRO,22.8829568789,6-2 6-4 6-0,5,F,,,,,,,,,,,,,,,,,,,,,,,,1970,1970s,
5198,1970-540,Wimbledon,Grass,128,G,19700622,127,100087,2.0,,John Newcombe,R,183.0,AUS,26.0807665982,100016,5.0,,Ken Rosewall,R,175.0,AUS,35.6358658453,5-7 6-3 6-3 3-6 6-1,5,F,,,,,,,,,,,,,,,,,,,,,,,,1970,1970s,
5305,1970-560,US Open,Grass,128,G,19700902,107,100016,3.0,,Ken Rosewall,R,175.0,AUS,35.832991102,100100,4.0,,Tony Roche,L,178.0,AUS,25.2950034223,2-6 6-4 7-6 6-3,5,F,,,,,,,,,,,,,,,,,,,,,,,,1970,1970s,
5352,1970-580,Australian Open,Grass,64,G,19700119,47,100074,4.0,,Arthur Ashe,R,185.0,USA,26.5297741273,100090,12.0,,Dick Crealy,R,,AUS,25.3360711841,6-4 9-7 6-2,5,F,,,,,,,,,,,,,,,,,,,,,,,,1970,1970s,
8158,1971-520,Roland Garros,Clay,128,G,19710521,127,100113,1.0,,Jan Kodes,R,175.0,CZE,25.2210814511,100119,3.0,,Ilie Nastase,R,183.0,ROU,24.8377823409,8-6 6-2 2-6 7-5,5,F,,,,,,,,,,,,,,,,,,,,,,,,1971,1970s,
8285,1971-540,Wimbledon,Grass,128,G,19710621,127,100087,2.0,,John Newcombe,R,183.0,AUS,27.0773442847,100126,4.0,,Stan Smith,R,193.0,USA,24.5174537988,6-3 5-7 2-6 6-4 6-4,5,F,,,,,,,,,,,,,,,,,,,,,,,,1971,1970s,
8412,1971-560,US Open,Grass,128,G,19710901,127,100126,2.0,,Stan Smith,R,193.0,USA,24.7145790554,100113,,,Jan Kodes,R,175.0,CZE,25.5030800821,3-6 6-3 6-2 7-6,5,F,,,,,,,,,,,,,,,,,,,,,,,,1971,1970s,
8459,1971-580,Australian Open,Grass,64,G,19710307,47,100016,2.0,,Ken Rosewall,R,175.0,AUS,36.3422313484,100074,3.0,,Arthur Ashe,R,185.0,USA,27.6577686516,6-1 7-5 6-3,5,F,,,,,,,,,,,,,,,,,,,,,,,,1971,1970s,
11436,1972-520,Roland Garros,Clay,64,G,19720522,63,100026,6.0,,Andres Gimeno,R,185.0,ESP,34.8008213552,100185,9.0,,Patrick Proisy,R,180.0,FRA,22.6967830253,4-6 6-3 6-1 6-1,5,F,,,,,,,,,,,,,,,,,,,,,,,,1972,1970s,
11579,1972-540,Wimbledon,Grass,128,G,19720626,127,100126,1.0,,Stan Smith,R,193.0,USA,25.5331964408,100119,2.0,,Ilie Nastase,R,183.0,ROU,25.9383983573,4-6 6-3 6-3 4-6 7-5,5,F,,,,,,,,,,,,,,,,,,,,,,,,1972,1970s,
11706,1972-560,US Open,Grass,128,G,19720830,127,100119,4.0,,Ilie Nastase,R,183.0,ROU,26.1163586585,100074,6.0,,Arthur Ashe,R,185.0,USA,29.1416837782,3-6 6-3 6-7 6-4 6-3,5,F,,,,,,,,,,,,,,,,,,,,,,,,1972,1970s,
11755,1972-580,Australian Open,Grass,64,G,19711226,300,100016,2.0,,Ken Rosewall,R,175.0,AUS,37.1471594798,100017,8.0,,Mal Anderson,R,,AUS,36.8158795346,7-6 6-3 7-5,5,F,,,,,,,,,,,,,,,,,,,,,,,,1972,1970s,
15529,1973-520,Roland Garros,Clay,128,G,19730521,127,100119,2.0,,Ilie Nastase,R,183.0,ROU,26.8391512663,100037,,,Nikola Pilic,L,,CRO,33.7330595483,6-3 6-3 6-0,5,F,,,,,,,,,,,,,,,,,,,,,,,,1973,1970s,
15656,1973-540,Wimbledon,Grass,128,G,19730625,127,100113,2.0,,Jan Kodes,R,175.0,CZE,27.318275154,100092,4.0,,Alex Metreveli,R,,RUS,28.643394935,6-1 9-8 6-3,5,F,,,,,,,,,,,,,,,,,,,,,,,,1973,1970s,
15783,1973-560,US Open,Grass,128,G,19730829,127,100087,10.0,,John Newcombe,R,183.0,AUS,29.2676249144,100113,6.0,,Jan Kodes,R,175.0,CZE,27.4962354552,6-4 1-6 4-6 6-2 6-3,5,F,,,,,,,,,,,,,,,,,,,,,,,,1973,1970s,
15838,1973-580,Australian Open,Grass,64,G,19721226,55,100087,2.0,,John Newcombe,R,183.0,AUS,28.5941136208,100135,12.0,,Onny Parun,R,188.0,NZL,25.7002053388,6-3 6-7 7-5 6-1,5,F,,,,,,,,,,,,,,,,,,,,,,,,1973,1970s,
19512,1974-520,Roland Garros,Clay,128,G,19740603,127,100437,3.0,,Bjorn Borg,R,180.0,SWE,17.9904175222,100174,14.0,,Manuel Orantes,L,178.0,ESP,25.3196440794,2-6 6-7 6-0 6-1 6-1,5,F,,,,,,,,,,,,,,,,,,,,8.0,0.0,12.0,0.0,1974,1970s,
19639,1974-540,Wimbledon,Grass,128,G,19740624,127,100284,3.0,,Jimmy Connors,L,178.0,USA,21.8069815195,100016,9.0,,Ken Rosewall,R,175.0,AUS,39.6413415469,6-1 6-1 6-4,5,F,,,,,,,,,,,,,,,,,,,,2.0,0.0,109.0,0.0,1974,1970s,
19766,1974-560,US Open,Grass,128,G,19740828,127,100284,1.0,,Jimmy Connors,L,178.0,USA,21.9849418207,100016,5.0,,Ken Rosewall,R,175.0,AUS,39.819301848,6-1 6-0 6-1,5,F,,,,,,,,,,,,,,,,,,,,,,,,1974,1970s,
19829,1974-580,Australian Open,Grass,64,G,19731226,63,100284,2.0,,Jimmy Connors,L,178.0,USA,21.3141683778,100203,9.0,,Phil Dent,R,183.0,AUS,23.8631074606,7-6 6-4 4-6 6-3,5,F,,,,,,,,,,,,,,,,,,,,,,,,1974,1970s,
23703,1975-520,Roland Garros,Clay,128,G,19750604,127,100437,1.0,,Bjorn Borg,R,180.0,SWE,18.9924709103,100282,4.0,,Guillermo Vilas,L,180.0,ARG,22.7953456537,6-2 6-3 6-4,5,F,,,,,,,,,,,,,,,,,,,,4.0,0.0,3.0,0.0,1975,1970s,
23830,1975-540,Wimbledon,Grass,128,G,19750623,127,100074,6.0,,Arthur Ashe,R,185.0,USA,31.9534565366,100284,1.0,,Jimmy Connors,L,178.0,USA,22.803559206,6-1 6-1 5-7 6-4,5,F,,,,,,,,,,,,,,,,,,,,8.0,0.0,1.0,0.0,1975,1970s,
23957,1975-560,US Open,Clay,128,G,19750827,127,100174,3.0,,Manuel Orantes,L,178.0,ESP,26.5516769336,100284,1.0,,Jimmy Connors,L,178.0,USA,22.9815195072,6-4 6-3 6-3,5,F,,,,,,,,,,,,,,,,,,,,,,,,1975,1970s,
23988,1975-580,Australian Open,Grass,32,G,19741221,31,100087,,,John Newcombe,R,183.0,AUS,30.5790554415,100284,,,Jimmy Connors,L,178.0,USA,22.2997946612,7-5 3-6 6-4 7-6,5,F,,,,,,,,,,,,,,,,,,,,,,,,1975,1970s,
27789,1976-520,Roland Garros,Clay,128,G,19760531,127,100214,8.0,,Adriano Panatta,R,183.0,ITA,25.8945927447,100286,7.0,,Harold Solomon,R,168.0,USA,23.7015742642,6-1 6-4 4-6 7-6,5,F,,,,,,,,,,,,,,,,,,,,6.0,,13.0,,1976,1970s,
27916,1976-540,Wimbledon,Grass,128,G,19760621,127,100437,4.0,,Bjorn Borg,R,180.0,SWE,20.0410677618,100119,3.0,,Ilie Nastase,R,183.0,ROU,29.9247091034,6-4 6-2 9-7,5,F,,,,,,,,,,,,,,,,,,,,4.0,,7.0,,1976,1970s,
28043,1976-560,US Open,Clay,128,G,19760901,127,100284,1.0,,Jimmy Connors,L,178.0,USA,23.9972621492,100437,2.0,,Bjorn Borg,R,180.0,SWE,20.2381930185,6-4 3-6 7-6 6-4,5,F,,,,,,,,,,,,,,,,,,,,1.0,,2.0,,1976,1970s,
28106,1976-580,Australian Open,Grass,64,G,19751226,63,100337,,,Mark Edmondson,R,185.0,AUS,21.5058179329,100087,2.0,,John Newcombe,R,183.0,AUS,31.5920602327,6-7 6-3 7-6 6-1,5,F,,,,,,,,,,,,,,,,,,,,212.0,0.0,20.0,0.0,1976,1970s,
31871,1977-520,Roland Garros,Clay,128,G,19770523,300,100282,3.0,,Guillermo Vilas,L,180.0,ARG,24.7638603696,100261,5.0,,Brian Gottfried,R,183.0,USA,25.3196440794,6-0 6-3 6-0,5,F,,,,,,,,,,,,,,,,,,,,3.0,,5.0,,1977,1970s,
31998,1977-540,Wimbledon,Grass,128,G,19770620,300,100437,2.0,,Bjorn Borg,R,180.0,SWE,21.0376454483,100284,1.0,,Jimmy Connors,L,178.0,USA,24.7967145791,3-6 6-2 6-1 5-7 6-4,5,F,,,,,,,,,,,,,,,,,,,,2.0,,1.0,,1977,1970s,
32125,1977-560,US Open,Clay,128,G,19770831,300,100282,4.0,,Guillermo Vilas,L,180.0,ARG,25.0376454483,100284,2.0,,Jimmy Connors,L,178.0,USA,24.9938398357,2-6 6-3 7-6 6-0,5,F,,,,,,,,,,,,,,,,,,,,4.0,,1.0,,1977,1970s,
32188,1977-580,Australian Open,Grass,64,G,19770101,63,100255,2.0,,Roscoe Tanner,L,183.0,USA,25.2156057495,100282,1.0,,Guillermo Vilas,L,180.0,ARG,24.3750855578,6-3 6-3 6-3,5,F,,,,,,,,,,,,,,,,,,,,10.0,,6.0,,1977,1970s,
32251,1977-581,Australian Open,Grass,64,G,19771219,63,100342,1.0,,Vitas Gerulaitis,R,183.0,USA,23.4004106776,100343,,,John Lloyd,R,178.0,GBR,23.3127994524,6-3 7-6 5-7 3-6 6-2,5,F,,,,,,,,,,,,,,,,,,,,5.0,,49.0,,1977,1970s,
35849,1978-520,Roland Garros,Clay,128,G,19780529,300,100437,1.0,,Bjorn Borg,R,180.0,SWE,21.9767282683,100282,2.0,,Guillermo Vilas,L,180.0,ARG,25.7796030116,6-1 6-1 6-3,5,F,,,,,,,,,,,,,,,,,,,,3.0,,2.0,,1978,1970s,
35976,1978-540,Wimbledon,Grass,128,G,19780626,300,100437,1.0,,Bjorn Borg,R,180.0,SWE,22.0533880903,100284,2.0,,Jimmy Connors,L,178.0,USA,25.8124572211,6-2 6-2 6-3,5,F,,,,,,,,,,,,,,,,,,,,3.0,0.0,1.0,0.0,1978,1970s,
36103,1978-560,US Open,Hard,128,G,19780829,300,100284,2.0,,Jimmy Connors,L,178.0,USA,25.9876796715,100437,1.0,,Bjorn Borg,R,180.0,SWE,22.2286105407,6-4 6-2 6-2,5,F,,,,,,,,,,,,,,,,,,,,,,,,1978,1970s,
36166,1978-580,Australian Open,Grass,64,G,19781226,63,100282,1.0,,Guillermo Vilas,L,180.0,ARG,26.3572895277,100293,,,John Marks,R,,AUS,26.045174538,6-4 6-4 3-6 6-3,5,F,,,,,,,,,,,,,,,,,,,,3.0,,,,1978,1970s,
39968,1979-520,Roland Garros,Clay,128,G,19790528,300,100437,1.0,,Bjorn Borg,R,180.0,SWE,22.9733059548,100395,,,Victor Pecci,R,193.0,PAR,23.6167008898,6-3 6-1 6-7 6-4,5,F,,,,,,,,,,,,,,,,,,,,2.0,,29.0,,1979,1970s,
40095,1979-540,Wimbledon,Grass,128,G,19790625,300,100437,1.0,,Bjorn Borg,R,180.0,SWE,23.0499657769,100255,5.0,,Roscoe Tanner,L,183.0,USA,27.6933607118,6-7 6-1 3-6 6-3 6-4,5,F,,,,,,,,,,,,,,,,,,,,2.0,,6.0,,1979,1970s,
40222,1979-560,US Open,Hard,128,G,19790828,300,100581,3.0,,John McEnroe,L,180.0,USA,20.5284052019,100342,4.0,,Vitas Gerulaitis,R,183.0,USA,25.0896646133,7-5 6-3 6-3,5,F,,,,,,,,,,,,,,,,,,,,3.0,,5.0,,1979,1970s,
40285,1979-580,Australian Open,Grass,64,G,19791224,63,100282,1.0,,Guillermo Vilas,L,180.0,ARG,27.3511293634,100446,6.0,,John Sadri,R,188.0,USA,23.2607802875,7-6 6-3 6-2,5,F,,,,,,,,,,,,,,,,,,,,6.0,,46.0,,1979,1970s,
44037,1980-520,Roland Garros,Clay,128,G,19800526,127,100437,1.0,,Bjorn Borg,R,180.0,SWE,23.9698836413,100342,5.0,,Vitas Gerulaitis,R,183.0,USA,25.8343600274,6-4 6-1 6-2,5,F,,,,,,,,,,,,,,,,,,,,1.0,,5.0,,1980,1980s,
44164,1980-540,Wimbledon,Grass,128,G,19800623,300,100437,1.0,,Bjorn Borg,R,180.0,SWE,24.0465434634,100581,2.0,,John McEnroe,L,180.0,USA,21.3497604381,1-6 7-5 6-3 6-7 8-6,5,F,,,,,,,,,,,,,,,,,,,,1.0,,2.0,,1980,1980s,
44292,1980-560,US Open,Hard,128,G,19800826,300,100581,2.0,,John McEnroe,L,180.0,USA,21.5249828884,100437,1.0,,Bjorn Borg,R,180.0,SWE,24.2217659138,7-6 6-1 6-7 5-7 6-4,5,F,,,,,,,,,,,,,,,,,,,,2.0,,1.0,,1980,1980s,
44355,1980-580,Australian Open,Grass,64,G,19801226,63,100360,8.0,,Brian Teacher,R,190.0,USA,26.0095824778,100273,14.0,,Kim Warwick,R,183.0,AUS,28.7173169062,7-5 7-6 6-2,5,F,,,,,,,,,,,,,,,,,,,,17.0,,36.0,,1980,1980s,
48175,1981-520,Roland Garros,Clay,128,G,19810525,127,100437,1.0,,Bjorn Borg,R,180.0,SWE,24.9664613279,100656,5.0,,Ivan Lendl,R,188.0,USA,21.2156057495,6-1 4-6 6-2 3-6 6-1,5,F,,,,,,,,,,,,,,,,,,,,1.0,,5.0,,1981,1980s,
48302,1981-540,Wimbledon,Grass,128,G,19810622,300,100581,2.0,,John McEnroe,L,180.0,USA,22.3463381246,100437,1.0,,Bjorn Borg,R,180.0,SWE,25.0431211499,4-6 7-6 7-6 6-4,5,F,,,,,,,,,,,,,,,,,,,,2.0,,1.0,,1981,1980s,
48429,1981-560,US Open,Hard,128,G,19810901,300,100581,1.0,,John McEnroe,L,180.0,USA,22.5407255305,100437,2.0,,Bjorn Borg,R,180.0,SWE,25.2375085558,4-6 6-2 6-4 6-3,5,F,,,,,,,,,,,,,,,,,,,,1.0,,2.0,,1981,1980s,
48492,1981-580,Australian Open,Grass,64,G,19811224,63,100532,4.0,,Johan Kriek,R,175.0,USA,23.7207392197,100445,,,Steve Denton,R,188.0,USA,25.3004791239,6-2 7-6 6-7 6-4,5,F,,,,,,,,,,,,,,,,,,,,19.0,,54.0,,1981,1980s,
51821,1982-520,Roland Garros,Clay,128,G,19820524,127,101062,,,Mats Wilander,R,183.0,SWE,17.7522245038,100282,3.0,,Guillermo Vilas,L,180.0,ARG,29.7659137577,1-6 7-6 6-0 6-4,5,F,,,,,,,,,,,,,,,,,,,,18.0,,4.0,,1982,1980s,
51948,1982-540,Wimbledon,Grass,128,G,19820621,300,100284,2.0,,Jimmy Connors,L,178.0,USA,29.7987679671,100581,1.0,,John McEnroe,L,180.0,USA,23.3429158111,3-6 6-3 6-7 7-6 6-4,5,F,,,,,,,,,,,,,,,,,,,,3.0,,1.0,,1982,1980s,
52075,1982-560,US Open,Hard,128,G,19820831,300,100284,2.0,,Jimmy Connors,L,178.0,USA,29.993155373,100656,3.0,,Ivan Lendl,R,188.0,USA,22.4832306639,6-3 6-2 4-6 6-4,5,F,,,,,,,,,,,,,,,,,,,,2.0,,3.0,,1982,1980s,
52170,1982-580,Australian Open,Grass,96,G,19821202,95,100532,1.0,,Johan Kriek,R,175.0,USA,24.6598220397,100445,2.0,,Steve Denton,R,188.0,USA,26.2395619439,6-3 6-3 6-2,5,F,,,,,,,,,,,,,,,,,,,,12.0,,13.0,,1982,1980s,
55514,1983-520,Roland Garros,Clay,128,G,19830523,127,100676,6.0,,Yannick Noah,R,193.0,FRA,23.0116358658,101062,5.0,,Mats Wilander,R,183.0,SWE,18.7488021903,6-2 7-5 7-6,5,F,,,,,,,,,,,,,,,,,,,,6.0,,5.0,,1983,1980s,
55641,1983-540,Wimbledon,Grass,128,G,19830620,300,100581,2.0,,John McEnroe,L,180.0,USA,24.3394934976,100474,,,Chris Lewis,R,180.0,NZL,26.2806297057,6-2 6-2 6-2,5,F,,,,,,,,,,,,,,,,,,,,2.0,,,,1983,1980s,
55768,1983-560,US Open,Hard,128,G,19830830,300,100284,3.0,,Jimmy Connors,L,178.0,USA,30.9678302533,100656,2.0,,Ivan Lendl,R,188.0,USA,23.4579055441,6-3 6-7 7-5 6-0,5,F,,,,,,,,,,,,,,,,,,,,3.0,,2.0,,1983,1980s,
55863,1983-580,Australian Open,Grass,96,G,19831129,300,101062,3.0,,Mats Wilander,R,183.0,SWE,19.266255989,100656,1.0,,Ivan Lendl,R,188.0,USA,23.7262149213,6-1 6-4 6-4,5,F,,,,,,,,,,,,,,,,,,,,5.0,,1.0,,1983,1980s,
58919,1984-520,Roland Garros,Clay,128,G,19840528,127,100656,2.0,,Ivan Lendl,R,188.0,USA,24.205338809,100581,1.0,,John McEnroe,L,180.0,USA,25.2594113621,3-6 2-6 6-4 7-5 7-5,5,F,,,,,,,,,,,,,,,,,,,,2.0,,1.0,,1984,1980s,
59046,1984-540,Wimbledon,Grass,128,G,19840625,300,100581,1.0,,John McEnroe,L,180.0,USA,25.3552361396,100284,3.0,,Jimmy Connors,L,178.0,USA,31.8110882957,6-1 6-1 6-2,5,F,,,,,,,,,,,,,,,,,,,,1.0,,3.0,,1984,1980s,
59173,1984-560,US Open,Hard,128,G,19840828,300,100581,1.0,,John McEnroe,L,180.0,USA,25.5277207392,100656,2.0,,Ivan Lendl,R,188.0,USA,24.4736481862,6-3 6-4 6-1,5,F,,,,,,,,,,,,,,,,,,,,1.0,,2.0,,1984,1980s,
59268,1984-580,Australian Open,Grass,96,G,19841126,300,101062,2.0,,Mats Wilander,R,183.0,SWE,20.2628336756,100529,9.0,,Kevin Curren,R,185.0,USA,26.7378507871,6-7 6-4 7-6 6-2,5,F,,,,,,,,,,,,,,,,,,,,4.0,,21.0,,1984,1980s,
62431,1985-520,Roland Garros,Clay,128,G,19850527,127,101062,4.0,,Mats Wilander,R,183.0,SWE,20.7611225188,100656,2.0,,Ivan Lendl,R,188.0,USA,25.2210814511,3-6 6-4 6-2 6-2,5,F,,,,,,,,,,,,,,,,,,,,4.0,,2.0,,1985,1980s,
62558,1985-540,Wimbledon,Grass,128,G,19850624,300,101414,,,Boris Becker,R,190.0,GER,17.5879534565,100529,8.0,,Kevin Curren,R,185.0,USA,27.3127994524,6-3 6-7 7-6 6-4,5,F,,,,,,,,,,,,,,,,,,,,20.0,,9.0,,1985,1980s,
62685,1985-560,US Open,Hard,128,G,19850827,300,100656,2.0,,Ivan Lendl,R,188.0,USA,25.4702258727,100581,1.0,,John McEnroe,L,180.0,USA,26.5242984257,7-6 6-3 6-4,5,F,,,,,,,,,,,,,,,,,,,,2.0,,1.0,,1985,1980s,
62780,1985-580,Australian Open,Grass,96,G,19851125,95,101222,5.0,,Stefan Edberg,R,188.0,SWE,19.8494182067,101062,3.0,,Mats Wilander,R,183.0,SWE,21.2594113621,6-4 6-3 6-3,5,F,,,,,,,,,,,,,,,,,,,,6.0,,3.0,,1985,1980s,
65746,1986-520,Roland Garros,Clay,128,G,19860526,127,100656,1.0,,Ivan Lendl,R,188.0,USA,26.2176591376,100944,,,Mikael Pernfors,R,173.0,SWE,22.8610540726,6-3 6-2 6-4,5,F,,,,,,,,,,,,,,,,,,,,1.0,,27.0,,1986,1980s,
65873,1986-540,Wimbledon,Grass,128,G,19860623,127,101414,4.0,,Boris Becker,R,190.0,GER,18.5845311431,100656,1.0,,Ivan Lendl,R,188.0,USA,26.2943189596,6-4 6-3 7-5,5,F,,,,,,,,,,,,,,,,,,,,6.0,,1.0,,1986,1980s,
66000,1986-560,US Open,Hard,128,G,19860826,300,100656,1.0,,Ivan Lendl,R,188.0,USA,26.4668035592,101036,16.0,,Miloslav Mecir,R,190.0,SVK,22.2669404517,6-4 6-2 6-0,5,F,,,,,,,,,,,,,,,,,,,,1.0,,15.0,,1986,1980s,
69281,1987-520,Roland Garros,Clay,128,G,19870525,127,100656,1.0,,Ivan Lendl,R,188.0,USA,27.2142368241,101062,4.0,,Mats Wilander,R,183.0,SWE,22.7542778919,7-5 6-2 3-6 7-6,5,F,,,,,,,,,,,,,,,,,,,,1.0,,4.0,,1987,1980s,
69408,1987-540,Wimbledon,Grass,128,G,19870622,127,101138,11.0,,Pat Cash,R,183.0,AUS,22.0698151951,100656,2.0,,Ivan Lendl,R,188.0,USA,27.2908966461,7-6 6-2 7-5,5,F,,,,,,,,,,,,,,,,,,,,11.0,,1.0,,1987,1980s,
69535,1987-560,US Open,Hard,128,G,19870901,127,100656,1.0,,Ivan Lendl,R,188.0,USA,27.4825462012,101062,3.0,,Mats Wilander,R,183.0,SWE,23.022587269,6-7 6-0 7-6 6-4,5,F,,,,,,,,,,,,,,,,,,,,1.0,,3.0,,1987,1980s,
69630,1987-580,Australian Open,Grass,96,G,19870112,95,101222,4.0,,Stefan Edberg,R,188.0,SWE,20.9801505818,101138,11.0,,Pat Cash,R,183.0,AUS,21.6290212183,6-3 6-4 3-6 5-7 6-3,5,F,,,,,,,,,,,,,,,,,,,,5.0,,24.0,,1987,1980s,
72907,1988-520,Roland Garros,Clay,128,G,19880523,127,101062,3.0,,Mats Wilander,R,183.0,SWE,23.7508555784,100936,11.0,,Henri Leconte,L,185.0,FRA,24.887063655,7-5 6-2 6-1,5,F,,,,,,,,,,,,,,,,,,,,3.0,,14.0,,1988,1980s,
73034,1988-540,Wimbledon,Grass,128,G,19880620,127,101222,3.0,,Stefan Edberg,R,188.0,SWE,22.417522245,101414,6.0,,Boris Becker,R,190.0,GER,20.5776865161,4-6 7-6 6-4 6-2,5,F,,,,,,,,,,,,,,,,,,,,3.0,,8.0,,1988,1980s,
73161,1988-560,US Open,Hard,128,G,19880829,127,101062,2.0,,Mats Wilander,R,183.0,SWE,24.0191649555,100656,1.0,,Ivan Lendl,R,188.0,USA,28.4791238877,6-4 4-6 6-3 5-7 6-4,5,F,,,,,,,,,,,,,,,,,,,,2.0,,1.0,,1988,1980s,
73288,1988-580,Australian Open,Hard,128,G,19880111,127,101062,3.0,,Mats Wilander,R,183.0,SWE,23.3867214237,101138,4.0,,Pat Cash,R,183.0,AUS,22.6255989049,6-3 6-7 3-6 6-1 8-6,5,F,,,,,,,,,,,,,,,,,,,,3.0,,7.0,,1988,1980s,
76545,1989-520,Roland Garros,Clay,128,G,19890529,127,102021,15.0,,Michael Chang,R,175.0,USA,17.2648870637,101222,3.0,,Stefan Edberg,R,188.0,SWE,23.356605065,6-1 3-6 4-6 6-4 6-2,5,F,,,,,,,,,,,,,,,,,,,,19.0,,3.0,,1989,1980s,
76672,1989-540,Wimbledon,Grass,128,G,19890626,127,101414,3.0,,Boris Becker,R,190.0,GER,21.5934291581,101222,2.0,,Stefan Edberg,R,188.0,SWE,23.4332648871,6-0 7-6 6-4,5,F,,,,,,,,,,,,,,,,,,,,2.0,,3.0,,1989,1980s,
76799,1989-560,US Open,Hard,128,G,19890828,127,101414,2.0,,Boris Becker,R,190.0,GER,21.7659137577,100656,1.0,,Ivan Lendl,R,188.0,USA,29.4757015743,7-6 1-6 6-3 7-6,5,F,,,,,,,,,,,,,,,,,,,,2.0,,1.0,,1989,1980s,
76926,1989-580,Australian Open,Hard,128,G,19890116,127,100656,2.0,,Ivan Lendl,R,188.0,USA,28.8624229979,101036,9.0,,Miloslav Mecir,R,190.0,SVK,24.6625598905,6-2 6-2 6-2,5,F,,,,,,,,,,,,,,,,,,,,2.0,,13.0,,1989,1980s,
77514,1990-580,Australian Open,Hard,128,G,19900115,127,100656,1.0,,Ivan Lendl,R,188.0,USA,29.8590006845,101222,3.0,,Stefan Edberg,R,188.0,SWE,23.9890485969,4-6 7-6 5-2 RET,5,F,,,,,,,,,,,,,,,,,,,,1.0,2913.0,3.0,2111.0,1990,1990s,
79065,1990-520,Roland Garros,Clay,128,G,19900528,127,100653,4.0,,Andres Gomez,L,193.0,ECU,30.2477754962,101736,3.0,,Andre Agassi,R,180.0,USA,20.0793976728,6-3 2-6 6-4 6-4,5,F,,,,,,,,,,,,,,,,,,,,7.0,1529.0,5.0,1557.0,1990,1990s,
